       3.74157565, 3.74185853, 3.74288131, 3.74046198, 3.69656047,
       3.72984442, 3.74169695, 3.71449577, 3.75480143, 3.74200372,
       3.69197191, 3.76855618, 3.70838017, 3.73997952, 3.7753416 ,
       3.73446673, 3.77265498, 3.76616804, 3.69247152, 3.68933947,
       3.73720783, 3.721371  , 3.74236583, 3.6984285 , 3.74381146,
       3.71607905, 3.69212047, 3.76063561, 3.75045263, 3.74022765,
       3.72810576, 3.71967382, 3.74489286, 3.71113391, 3.72276336,
       3.71905958, 3.74656737, 3.7580937 , 3.69401488, 3.72719086,
       3.75193896, 3.68966975, 3.7385171 , 3.75367435, 3.7350453 ,
       3.74087768, 3.75477729, 3.70683497, 3.6962601 , 3.75587819,
       3.71926739, 3.74462686, 3.722045  , 3.71293621, 3.77217063,
       3.73645891, 3.71446033, 3.76794054, 3.76590248, 3.75173354,
       3.6973731 , 3.69414263, 3.70831934, 3.6842897 , 3.76911527,
       3.7245549 , 3.73673516, 3.69590382, 3.74467851, 3.69283324,
       3.75133809, 3.68596504, 3.74244768, 3.73113547, 3.74211687,
       3.72365321, 3.70508413, 3.74838881, 3.7641578 , 3.72707827,
       3.69609652, 3.71458378, 3.70906489, 3.7654297 , 3.74945392,
       3.74636984, 3.73408782, 3.70648346, 3.73136612, 3.72775195,
       3.70590237, 3.76691715, 3.70290243, 3.74542921, 3.69818606,
       3.72002553, 3.73083055, 3.7218828 , 3.7751906 , 3.69437929,
       3.69751387, 3.70595062, 3.69621128, 3.7074342 , 3.72560244,
       3.73974557, 3.77146239, 3.75910264, 3.77265421, 3.72286078,
       3.76570023, 3.76605619, 3.72663028, 3.73316874, 3.72413989,
       3.71311938, 3.74609283, 3.77098168, 3.69555896, 3.76112711,
       3.70330285, 3.69686968, 3.77043386, 3.7194919 , 3.71846227,
       3.73554349, 3.68690548, 3.71527328, 3.74280182, 3.77073167,
       3.77284094, 3.74664066, 3.71479234, 3.71733783, 3.75546873,
       3.75172895, 3.72829532, 3.73886367, 3.69583127, 3.7155904 ,
       3.73245422, 3.71981486, 3.7361223 , 3.74343238, 3.70520232,
       3.74449384, 3.72850793, 3.70496928, 3.73249811, 3.7223275 ,
       3.73603183, 3.74537956, 3.75805867, 3.69250179, 3.75904021,
       3.74261341, 3.68696902, 3.73133129, 3.73654513, 3.73768068,
       3.74625373, 3.71474245, 3.70464389, 3.74791046, 3.73390027,
       3.73575696, 3.7712627 , 3.68373126, 3.70233715, 3.71955245,
       3.69559262, 3.75187629, 3.74689364, 3.72946142, 3.74041654,
       3.73551499, 3.72040895, 3.72765615, 3.74803454, 3.73317563,
       3.74900492, 3.71797948, 3.70214396, 3.71243063, 3.72659857,
       3.72820139, 3.75705463, 3.70794117, 3.753237  , 3.68739429,
       3.7272901 , 3.70158696, 3.69807531, 3.69266262, 3.75805774]), array([4.28722424, 4.26854221, 4.20301843, 4.26117061, 4.23892371,
       4.2058415 , 4.26829873, 4.26477708, 4.24535644, 4.22825468,
       4.20844819, 4.22176734, 4.19702481, 4.2054251 , 4.26615976,
       4.2658719 , 4.2339329 , 4.2143249 , 4.27763311, 4.27626861,
       4.27862491, 4.24891797, 4.21885981, 4.19814512, 4.25572073,
       4.24115391, 4.21381845, 4.20385519, 4.22889855, 4.28476987,
       4.19527034, 4.19777926, 4.23733074, 4.24885541, 4.23480438,
       4.21303767, 4.19388202, 4.22583038, 4.23319004, 4.22929487,
       4.23965114, 4.20182014, 4.27695789, 4.23964193, 4.2215917 ,
       4.24995459, 4.27047352, 4.21167791, 4.26843258, 4.26644194,
       4.21154818, 4.25205754, 4.25823891, 4.19096052, 4.21451218,
       4.23272306, 4.2021971 , 4.1929104 , 4.22505196, 4.22126622,
       4.20011769, 4.23001143, 4.26360715, 4.23058469, 4.25676712,
       4.26661626, 4.22237639, 4.23809382, 4.23644248, 4.25538446,
       4.24279479, 4.23470426, 4.23739824, 4.22601694, 4.23729506,
       4.23678227, 4.27922166, 4.22068883, 4.26752126, 4.2576568 ,
       4.23340223, 4.26716731, 4.20004506, 4.22076392, 4.22673603,
       4.24878214, 4.25629714, 4.20126131, 4.21530515, 4.19270838,
       4.26887677, 4.26899154, 4.24341047, 4.250266  , 4.20925634,
       4.23489848, 4.20726069, 4.21661452, 4.22497018, 4.26483803,
       4.25000939, 4.24916186, 4.24911615, 4.19783506, 4.23436428,
       4.25591333, 4.2328305 , 4.23214744, 4.25709375, 4.25446865,
       4.26277801, 4.24363937, 4.20691786, 4.23833325, 4.21832209,
       4.22242533, 4.23972   , 4.20585424, 4.21318792, 4.24081291,
       4.21810038, 4.25804843, 4.25060837, 4.281751  , 4.24600399,
       4.24496536, 4.2097245 , 4.26060255, 4.21412037, 4.20103938,
       4.20923423, 4.21368903, 4.26911931, 4.20318023, 4.21127949,
       4.23546747, 4.27522704, 4.27195856, 4.26903423, 4.23423382,
       4.25101048, 4.2034828 , 4.26648495, 4.26229541, 4.19326088,
       4.24938021, 4.23301948, 4.23280679, 4.23120585, 4.21445829,
       4.23845546, 4.27824516, 4.26266968, 4.25314735, 4.22091107,
       4.21414053, 4.23958287, 4.21950101, 4.25617847, 4.2294973 ,
       4.2502607 , 4.25841091, 4.18744337, 4.2400182 , 4.25933765,
       4.27594382, 4.24007586, 4.26651603, 4.24147997, 4.22703771,
       4.27388509, 4.26605663, 4.23296829, 4.19122308, 4.24412215,
       4.27553027, 4.23907073, 4.25667662, 4.22406563, 4.24660418,
       4.23998045, 4.19584098, 4.20758163, 4.22494658, 4.24135267,
       4.225491  , 4.21621372, 4.24629397, 4.22566598, 4.19489699,
       4.2168575 , 4.24206843, 4.19937035, 4.23519467, 4.23869619,
       4.25498675, 4.21790049, 4.21244729, 4.20076678, 4.23903355,
       4.23478375, 4.27420239, 4.26501618, 4.24550812, 4.24863146,
       4.24769039, 4.20429422, 4.22319066, 4.25521102, 4.28457539,
       4.23350938, 4.23816697, 4.2248096 , 4.22761354, 4.24222245,
       4.25188826, 4.25395748, 4.21797841, 4.20153492, 4.23052402,
       4.21079741, 4.19684987, 4.25693302, 4.24784157, 4.23377505,
       4.19690378, 4.21106448, 4.19583671, 4.24149092, 4.22734761,
       4.23989685, 4.25614453, 4.22611294, 4.24393069, 4.21720069,
       4.21294952, 4.27801803, 4.27641996, 4.28502806, 4.20622571,
       4.26551798, 4.2393286 , 4.26719882, 4.26442637, 4.21882683,
       4.23195617, 4.22861416, 4.2213649 , 4.24032585, 4.25601047,
       4.2101796 , 4.28218953, 4.28147819, 4.19297736, 4.28145216,
       4.23879714, 4.27654291, 4.24648021, 4.25816152, 4.22602448,
       4.24019918, 4.227469  , 4.24059653, 4.23377349, 4.2370509 ,
       4.21946901, 4.21510305, 4.26346173, 4.21082849, 4.22833387,
       4.19767418, 4.19126594, 4.26066218, 4.22665459, 4.26884023,
       4.21187864, 4.21765135, 4.23549504, 4.22771374, 4.22712906,
       4.27334552, 4.23823117, 4.20213152, 4.28350262, 4.22365224,
       4.26007781, 4.22595129, 4.23082559, 4.25169666, 4.19880307,
       4.19971558, 4.26453964, 4.21608478, 4.19292527, 4.25326228,
       4.25604366, 4.2575465 , 4.27604998, 4.1928958 , 4.23097862,
       4.25439717, 4.24947357, 4.21622212, 4.21844273, 4.19339901,
       4.24808028, 4.21716943, 4.26079813, 4.2042129 , 4.1954025 ,
       4.25766792, 4.21155713, 4.27493416, 4.24229269, 4.28275155,
       4.22680437, 4.23864545, 4.21959724, 4.28155741, 4.20226959,
       4.27115182, 4.23724013, 4.24415172, 4.22772281, 4.23347519,
       4.21276247, 4.26918543, 4.25462403, 4.19324978, 4.28543851,
       4.24801433, 4.27653951, 4.24907219, 4.28592056, 4.25410363,
       4.26264395, 4.24251717]), array([5.83692278, 5.82471163, 5.82210189, 5.81821454, 5.84418914,
       5.81538195, 5.84847413, 5.85270334, 5.80786738, 5.84502604,
       5.83463557, 5.84662705, 5.81725126, 5.83262366, 5.83028218,
       5.82265824, 5.80819706, 5.82875713, 5.82922785, 5.8244966 ,
       5.85679577, 5.84324782, 5.84544819, 5.82350422, 5.84322762,
       5.83309954, 5.85154284, 5.81116054, 5.82995993, 5.81522283,
       5.84353321, 5.82098985, 5.83513335, 5.84298156, 5.83059948,
       5.81654802, 5.85321819, 5.83116484, 5.83260204, 5.83363344,
       5.84528841, 5.84100325, 5.82728887, 5.81773911, 5.83320635,
       5.81686825, 5.81241761, 5.84496268, 5.84570966, 5.81943178,
       5.81695304, 5.8484875 , 5.83685303, 5.81525059, 5.84124045,
       5.8476354 , 5.82983603, 5.83278817, 5.81446008, 5.84859418,
       5.8230223 , 5.84898764, 5.8241223 , 5.83291533, 5.83316038,
       5.82254939, 5.82660789, 5.84114625, 5.84999524, 5.85131382,
       5.84549972, 5.81403489, 5.82349021, 5.81652595, 5.82506669,
       5.8462841 , 5.83991731, 5.85951344, 5.81354642, 5.82900635,
       5.81973664, 5.81421533, 5.80621496, 5.85269498, 5.82214535,
       5.83193471, 5.81071763, 5.81515771, 5.83625032, 5.81970397,
       5.82818744, 5.83016923, 5.83803762, 5.82092672, 5.84613835,
       5.82556769, 5.82103207, 5.83629542, 5.84867427, 5.80794697,
       5.82444091, 5.84296898, 5.82728776, 5.80620571, 5.81746011,
       5.82830243, 5.83006382, 5.83558135, 5.83869778, 5.85509875,
       5.83058973, 5.80776317, 5.84638429, 5.85741616, 5.84614611,
       5.83966452, 5.83021364, 5.82345038, 5.81519525, 5.80923687,
       5.81496437, 5.82649206, 5.83864755, 5.8210899 , 5.82120328,
       5.83544804, 5.80945947, 5.81860984, 5.84323376, 5.82659401,
       5.84630121, 5.82469283, 5.84557727, 5.82718683, 5.82429337,
       5.8402887 , 5.85337476, 5.85101786, 5.8467668 , 5.83390187,
       5.84149436, 5.82808892, 5.83421048, 5.8314383 , 5.84676428,
       5.83650133, 5.8280783 , 5.81767095, 5.84471198, 5.83512516,
       5.83254004, 5.84039863, 5.8408181 , 5.85084215, 5.85158007,
       5.81713843, 5.82037508, 5.83634239, 5.82836715, 5.82098377,
       5.84956274, 5.83491107, 5.82322029, 5.81868448, 5.84779827,
       5.81971597, 5.82855383, 5.83525188, 5.81178316, 5.84856852,
       5.81450274, 5.82450522, 5.83819918, 5.82272603, 5.83265328,
       5.82569498, 5.85336419, 5.85801062, 5.85465572, 5.84111577,
       5.84696342, 5.83686779, 5.83404342, 5.83946   , 5.83248333,
       5.85208415, 5.83188355, 5.84877082, 5.83587984, 5.81017732,
       5.8408533 , 5.85918944, 5.83307399, 5.83523109, 5.81756873,
       5.83870688, 5.84127564, 5.81894274, 5.83618991, 5.84464682,
       5.83701448, 5.81030777, 5.8351441 , 5.83243835, 5.85256861,
       5.83575952, 5.85397046, 5.82066602, 5.83273431, 5.82549463,
       5.8587785 , 5.83684355, 5.82083523, 5.81864764, 5.80551411,
       5.85969109, 5.83808579, 5.81004896, 5.8555234 , 5.82084803,
       5.82729683, 5.8340607 , 5.83593761, 5.84791673, 5.81376585,
       5.84072374, 5.83720756, 5.82842023, 5.82977961, 5.80725147,
       5.80728991, 5.82457916, 5.8540998 , 5.85859526, 5.82459222,
       5.81169749, 5.82720012, 5.84222409, 5.85273544, 5.81353926,
       5.84256539, 5.85361783, 5.82033777, 5.82691442, 5.81093188,
       5.80765229, 5.82830382, 5.84004984, 5.80703145, 5.82594816,
       5.83275284, 5.8237774 , 5.83778027, 5.84526228, 5.84049043,
       5.81325114, 5.83905966, 5.83771588, 5.85833613, 5.84769862,
       5.84790907, 5.83980428, 5.82760113, 5.84468888, 5.82129083,
       5.8360832 , 5.83875372, 5.83293392, 5.83004154, 5.85311928,
       5.81813775, 5.82751809, 5.81288642, 5.84997831, 5.85465975,
       5.8076536 , 5.84334792, 5.82564825, 5.81032154, 5.82346876,
       5.83785196, 5.82805103, 5.83157825, 5.82273717, 5.85103575,
       5.82253997, 5.83833826, 5.80624234, 5.85329707, 5.85216422,
       5.8303318 , 5.84114096, 5.83504216, 5.84571391, 5.82949916,
       5.80697346, 5.83492249, 5.84902961, 5.8259781 , 5.85854605,
       5.81538435, 5.84699475, 5.81698577, 5.83328195, 5.83780475,
       5.8478371 , 5.85046104, 5.85353453, 5.82853385, 5.82604947,
       5.8125191 , 5.85062836, 5.82994705, 5.84967451, 5.82372776,
       5.83506493, 5.82425354, 5.83269505, 5.81682308, 5.81828282,
       5.86008477, 5.8063508 , 5.83693499, 5.82265428, 5.82906383,
       5.83441209, 5.83654601, 5.83325383, 5.84095852, 5.83081118,
       5.81815207, 5.83523349, 5.83467783, 5.84761754, 5.83130715,
       5.82945682, 5.83321823, 5.81366581, 5.81633018, 5.83186578,
       5.85366181, 5.8283005 , 5.8554946 , 5.82190762, 5.83426935,
       5.82979993, 5.83386992, 5.83287068, 5.83332125, 5.84109211,
       5.84829343, 5.81296846, 5.81009996, 5.81787634, 5.83505933,
       5.81729652, 5.83953955]), array([6.16085089, 6.14605748, 6.14374021, 6.14883387, 6.16785999,
       6.13288862, 6.14956521, 6.14559583, 6.16871672, 6.16522849,
       6.1267052 , 6.12719907, 6.16269004, 6.15440178, 6.14017756,
       6.14406978, 6.13646546, 6.12475   , 6.12269443, 6.14022756,
       6.15719277, 6.14292446, 6.13031307, 6.17035175, 6.15326081,
       6.14147077, 6.16213299, 6.12956255, 6.14333754, 6.14309022,
       6.14761621, 6.16214973, 6.15669643, 6.12601725, 6.14398543,
       6.15669799, 6.14089359, 6.1392587 , 6.16698181, 6.13659503,
       6.14090089, 6.15235224, 6.13935717, 6.16272744, 6.13585744,
       6.15364585, 6.14214626, 6.16499694, 6.13427314, 6.14486554,
       6.14452611, 6.1448899 , 6.1695725 , 6.14123199, 6.14975394,
       6.14863514, 6.17041349, 6.13230311, 6.16344363, 6.12760268,
       6.16126795, 6.13324614, 6.14584946, 6.13190859, 6.139349  ,
       6.12716616, 6.13099435, 6.1429788 , 6.1423607 , 6.16161196,
       6.13046381, 6.1526895 , 6.12090408, 6.15962435, 6.15198332,
       6.13752996, 6.17010589, 6.13401881, 6.12589077, 6.12879569,
       6.14651963, 6.15875846, 6.16346542, 6.12210841, 6.15312285,
       6.1346153 , 6.16653655, 6.16883599, 6.16484243, 6.16637688,
       6.16959407, 6.1344142 , 6.12704696, 6.16320157, 6.16221584,
       6.12473406, 6.13917644, 6.15721996, 6.12702489, 6.13637402,
       6.14452434, 6.16400813, 6.15029857, 6.12848216, 6.14050506,
       6.14510902, 6.15224914, 6.15430668, 6.14676368, 6.1576521 ,
       6.16300556, 6.15945074, 6.12729145, 6.15583201, 6.12950471,
       6.12434493, 6.16858735, 6.13946302, 6.13046753, 6.13291921,
       6.15280763, 6.15597625, 6.14507988, 6.15109672, 6.16214538,
       6.1608314 , 6.15625962, 6.15588617, 6.16048852, 6.14497823,
       6.13223032, 6.15529424, 6.16088032, 6.15990626, 6.15416847,
       6.12372207, 6.15083535, 6.16421344, 6.16028153, 6.14128205,
       6.12654679, 6.15465953, 6.1497919 , 6.14288143, 6.16640165,
       6.15297415, 6.12393879, 6.13660318, 6.12863545, 6.16846912,
       6.14676862, 6.16631454, 6.15680464, 6.14790955, 6.14763897,
       6.13012892, 6.14332105, 6.1363533 , 6.14616157, 6.1600247 ,
       6.15842588, 6.16702257, 6.13904975, 6.14138921, 6.14779044,
       6.13287888, 6.16931705, 6.16449082, 6.15556094, 6.12244291,
       6.1487569 , 6.17132058, 6.13208468, 6.14571398, 6.17056854,
       6.17087705, 6.12693184, 6.14276348, 6.15169387, 6.13786453,
       6.16431596, 6.14811194, 6.12727394, 6.14341122, 6.14229755,
       6.14467629, 6.16551317, 6.15760771, 6.16173574, 6.15422691,
       6.17074713, 6.14856518, 6.12806252, 6.1399393 , 6.14624483,
       6.14125677, 6.1599944 , 6.16903237, 6.12535592, 6.16863679,
       6.13127496, 6.12979949, 6.16271939, 6.16972111, 6.15353374,
       6.16074976, 6.1367524 , 6.13063563, 6.14046102, 6.13600955,
       6.14698496, 6.14069883, 6.14359836, 6.14510642, 6.13867994,
       6.14321954, 6.1648963 , 6.13069135, 6.13885692, 6.14180341,
       6.14187544, 6.16827822, 6.12438179, 6.17118867, 6.14446186,
       6.16666662, 6.12808454, 6.14590786, 6.15428053, 6.16438208,
       6.1563517 , 6.14225356, 6.12796907, 6.15735762, 6.16045053,
       6.13474757, 6.13362866, 6.1473849 , 6.16585253, 6.12782266,
       6.1440556 , 6.14945908, 6.15756298, 6.15599664, 6.16897978,
       6.15344371, 6.12663815, 6.16120752, 6.16257704, 6.14277625,
       6.13385427, 6.16232202, 6.13613676, 6.14604657, 6.1465302 ,
       6.14003428, 6.15854236, 6.17003917, 6.16754276, 6.13956434,
       6.12809312, 6.13467937, 6.13358918, 6.12801501, 6.15134013,
       6.15139134, 6.15273873, 6.14590509, 6.14375884, 6.15253908,
       6.15215698, 6.14547368, 6.12378358, 6.15008484, 6.13105783,
       6.15888088, 6.14219154, 6.13465289, 6.12171626, 6.14079916,
       6.16391835, 6.13681975, 6.16520197, 6.13923665, 6.15497589,
       6.14421278, 6.14824277, 6.14956109, 6.14075989, 6.15292311,
       6.13202402, 6.16161906, 6.15533175, 6.16477595, 6.1284555 ,
       6.13374219, 6.13779291, 6.12809358, 6.14983004, 6.15029315,
       6.15184944, 6.14613237, 6.15290077, 6.13436097, 6.14259856,
       6.14470673, 6.12998167, 6.14420562, 6.15684291, 6.15398042,
       6.13340352, 6.17051724, 6.15688904, 6.1618106 , 6.13763826,
       6.14866344, 6.13689238, 6.13776375, 6.15580256, 6.13629551,
       6.15849494, 6.17083974, 6.13525697, 6.1588489 , 6.13983993,
       6.14451339]), array([0.90209244, 0.95181445, 0.91439894, 0.93129359, 0.93012084,
       0.92326653, 0.90510103, 0.93001403, 0.93101187, 0.93097327,
       0.92350287, 0.9348644 , 0.9472063 , 0.93018051, 0.92015584,
       0.89653444, 0.9518144 , 0.94148754, 0.89911236, 0.94967962,
       0.93488482, 0.93740141, 0.93693748, 0.95705116, 0.90518985,
       0.91193249, 0.95300588, 0.9466167 , 0.95200489, 0.93873903,
       0.92206116, 0.94583029, 0.95528301, 0.93578073, 0.94732695,
       0.94212591, 0.94872023, 0.90228784, 0.95180904, 0.94847492,
       0.95346222, 0.95540184, 0.95184021, 0.93455959, 0.94590282,
       0.950882  , 0.91075402, 0.92214316, 0.94316963, 0.92874721,
       0.89835811, 0.94377326, 0.91681016, 0.93078546, 0.92382463,
       0.94457139, 0.93945682, 0.92167242, 0.95454911, 0.9183392 ,
       0.90012852, 0.90901339, 0.94582221, 0.90807424, 0.90318259,
       0.93170837, 0.92532304, 0.94663256, 0.9391457 , 0.92022597,
       0.93460628, 0.93246288, 0.9454826 , 0.93919324, 0.90411987,
       0.95038131, 0.95137236, 0.94812502, 0.90334386, 0.90869553,
       0.9186116 , 0.92556539, 0.91447176, 0.93228531, 0.92471097,
       0.94000568, 0.94264635, 0.93964201, 0.95029348, 0.93886075,
       0.91971593, 0.92100881, 0.90402598, 0.90653507, 0.93577404,
       0.90080589, 0.94127886, 0.92925558, 0.94757479, 0.90852143,
       0.95184956, 0.93858791, 0.92056874, 0.91216517, 0.90838209,
       0.92266553, 0.93264267, 0.9339358 , 0.94646806, 0.94310194,
       0.90639256, 0.93298156, 0.92045813, 0.92848837, 0.90432611,
       0.90980255, 0.90306681, 0.91284047, 0.90636524, 0.90353164,
       0.90535297, 0.95643113, 0.89891152, 0.91854165, 0.95114108,
       0.93729366, 0.9110046 , 0.95747485, 0.92853591, 0.90737714,
       0.92884625, 0.93121438, 0.89672853, 0.94510448, 0.93034577,
       0.91423379, 0.90651847, 0.90016748, 0.94716781, 0.91208575,
       0.94231283, 0.91641386, 0.92577814, 0.90574525, 0.93576913,
       0.91343515, 0.9149339 , 0.9456133 , 0.91532112, 0.93785082,
       0.91050583, 0.92455751, 0.9428212 , 0.94325527, 0.92295368,
       0.9054075 , 0.9129442 , 0.92247508, 0.93939501, 0.93988601,
       0.94712718, 0.89775787, 0.92409107, 0.93147708, 0.9130853 ,
       0.95161636, 0.90378435, 0.94237482, 0.91084552, 0.90375273,
       0.94386251, 0.92355334, 0.92373274, 0.92873577, 0.94208067,
       0.92808764, 0.94207962, 0.93519808, 0.90625517, 0.9499826 ,
       0.91112658, 0.92058866, 0.90858708, 0.94301989, 0.92932838,
       0.93239379, 0.90947273, 0.91240582, 0.93055541, 0.93006971,
       0.90574678, 0.91249471, 0.94596508, 0.92354327, 0.9265916 ,
       0.94525082, 0.93719494, 0.94373266, 0.91816271, 0.89926647,
       0.93583296, 0.95185953, 0.9526807 , 0.9435356 , 0.92227433,
       0.92450967, 0.92663195, 0.94716754, 0.94759992, 0.92768504,
       0.94294051, 0.95848471, 0.89938042, 0.92825854, 0.93518029,
       0.92765792, 0.95193956, 0.92808147, 0.92878387, 0.92922728,
       0.9169423 , 0.9099676 , 0.94356101, 0.93201795, 0.92859759,
       0.94137265, 0.95193627, 0.94484419, 0.94949911, 0.93963371,
       0.91694017, 0.89670817, 0.90208394, 0.9387866 , 0.94952053,
       0.9050903 , 0.93823237, 0.92338096, 0.90397633, 0.95164694,
       0.91486077, 0.90656208, 0.90545139, 0.94963137, 0.90474665,
       0.92109697, 0.92020744, 0.95033786, 0.94267056, 0.90667661,
       0.95653297, 0.94943871, 0.9235516 , 0.92013495, 0.94576033,
       0.91084226, 0.90964156, 0.90169596, 0.94541961, 0.91810817,
       0.91360734, 0.91259622, 0.92134904, 0.958055  , 0.93843703,
       0.93062905, 0.94813781, 0.9533652 , 0.92576956, 0.93692864,
       0.95697943, 0.92658469, 0.92193025, 0.9462969 , 0.92919748,
       0.92233989, 0.92489497, 0.92084495, 0.92416589, 0.95855256,
       0.9386756 , 0.93200496, 0.92219282, 0.93410474, 0.94798493,
       0.91794505, 0.93380156, 0.92084527, 0.93329558, 0.9254312 ,
       0.94845614, 0.9221511 , 0.93483703, 0.90491103, 0.9030442 ,
       0.95669788, 0.9144441 , 0.95165589, 0.90274577, 0.9062894 ,
       0.92483991, 0.91019054, 0.91487594, 0.92665512, 0.92156816,
       0.9505045 , 0.90919968, 0.90952341, 0.90672728, 0.92689323,
       0.91521169, 0.91932358, 0.91942008, 0.90691454, 0.93916988,
       0.93668878, 0.95430447, 0.89634987, 0.91968024, 0.94556457,
       0.90195932, 0.95784879])]
 
Populated pointings with randoms. Randoms per pointing: (1, 3-10, 2):[array([0.64644782, 0.62765121, 0.65106875, 0.64193651, 0.63427556,
       0.607539  , 0.62331035, 0.61481958, 0.63645202, 0.63420913,
       0.62317678, 0.60465181, 0.62082884, 0.61273434, 0.6150463 ,
       0.64733491, 0.60791701, 0.62605778, 0.63865605, 0.63716728,
       0.64441105, 0.63005187, 0.61165567, 0.65065533, 0.64211575,
       0.63695112, 0.64058303, 0.61031888, 0.63734183, 0.62656726,
       0.62802045, 0.62096678, 0.62735871, 0.61158113, 0.65203286,
       0.6281711 , 0.62564708, 0.63616881, 0.6242217 , 0.62267663,
       0.64357274, 0.63468513, 0.63847977, 0.6163296 , 0.61344365,
       0.64699344, 0.62109727, 0.60570049, 0.61007238, 0.64896003,
       0.61335069, 0.64922718, 0.62673778, 0.61621705, 0.62110767,
       0.64030791, 0.60288135, 0.62051693, 0.62297851, 0.62732212,
       0.6326954 , 0.62515288, 0.62382041, 0.61619487, 0.64345863,
       0.65167064, 0.61853418, 0.60194568, 0.63058521, 0.63166047,
       0.65413444, 0.63311917, 0.6052788 , 0.63505739, 0.61151173,
       0.64376182, 0.64050556, 0.63386808, 0.60403985, 0.60797706,
       0.60822342, 0.62137605, 0.60360198, 0.61985788, 0.61484469,
       0.60554232, 0.6010716 , 0.62067018, 0.62449827, 0.61198405,
       0.60707079, 0.6415965 , 0.63143939, 0.64660381, 0.63700416,
       0.63974218, 0.6264687 , 0.61914321, 0.62367408, 0.61326835,
       0.61651674, 0.60559034, 0.64302025, 0.6398649 , 0.60240123,
       0.62823568, 0.62883772, 0.64111549, 0.62490194, 0.64605987,
       0.62008397, 0.60647386, 0.63894725, 0.62568778, 0.616323  ,
       0.62482901, 0.62889599, 0.61050225, 0.64625159, 0.62457266,
       0.61739774, 0.63109117, 0.62307479, 0.61743256, 0.61564933,
       0.64271459, 0.63237622, 0.61548787, 0.63004026, 0.6137664 ,
       0.61626351, 0.65248014, 0.64748949, 0.61275243, 0.63870412,
       0.63992528, 0.63798814, 0.6346126 , 0.60916395, 0.63430991,
       0.64362079, 0.6108615 , 0.60189836, 0.63422028, 0.6446586 ,
       0.62430113, 0.60930151, 0.61184622, 0.65163387, 0.60085512,
       0.61620654, 0.61794021, 0.6386172 , 0.61467978, 0.60590416,
       0.61056542, 0.61581795, 0.62144339, 0.6135874 , 0.63633452,
       0.64950974, 0.6260732 , 0.63595222, 0.63532273, 0.6370528 ,
       0.64620704, 0.62240219, 0.6315484 , 0.63048845, 0.63025857,
       0.64124418, 0.64425481, 0.62640381, 0.64014336, 0.64099872,
       0.64512397, 0.61723531, 0.64705039, 0.62517538, 0.60583206,
       0.62191   , 0.61239919, 0.60437249, 0.63678681, 0.64355884,
       0.6145964 , 0.64621931, 0.62957417, 0.62647254, 0.62929853,
       0.62266769, 0.60350548, 0.63225321, 0.61104085, 0.6107766 ,
       0.62109153, 0.61898112, 0.61058161, 0.63900063, 0.6197981 ,
       0.60718529, 0.61579313, 0.60967591, 0.60492977, 0.6401998 ,
       0.60894008, 0.61292674, 0.62966129, 0.64126458, 0.62806243,
       0.61876745, 0.63111566, 0.64473948, 0.62290967, 0.61048468,
       0.62888033, 0.6078852 , 0.63551873, 0.62325598, 0.60533335,
       0.60792485, 0.62053404, 0.63753795, 0.63145697, 0.62366553,
       0.63804372, 0.61343747, 0.62639857, 0.60605727, 0.60458874,
       0.62201393, 0.63907858, 0.61876352, 0.6101677 , 0.63490808,
       0.63191389, 0.63323713, 0.62777392, 0.61450727, 0.6110711 ,
       0.60965272, 0.60523958, 0.63767938, 0.62690206, 0.61662029,
       0.60509978, 0.62354678, 0.65018022, 0.61794735, 0.61133145,
       0.63862168, 0.62513643, 0.64072367, 0.60479791, 0.64199553,
       0.61514355, 0.65155511, 0.6326831 , 0.63053812, 0.63981786,
       0.6395995 , 0.64165667, 0.64209626, 0.633698  , 0.63840268,
       0.65390302, 0.64619441, 0.63433049, 0.63698127, 0.62958613,
       0.62839684, 0.61645569, 0.63025324, 0.62749723, 0.64144132,
       0.64046404, 0.63182639, 0.60498994, 0.63156118, 0.61975259,
       0.64050844, 0.64173993, 0.63859915, 0.61578604, 0.64172498,
       0.63166799, 0.63458406, 0.63707236, 0.62190256, 0.63297527,
       0.63028885, 0.65267962, 0.631018  , 0.64019132, 0.62529135,
       0.62815629, 0.6515087 , 0.62967198, 0.65071332, 0.62291284,
       0.64897698, 0.62568185, 0.63161074, 0.62760605, 0.64341555,
       0.62650733, 0.63684442, 0.62817622, 0.63895183, 0.62983376,
       0.63052868, 0.60095047, 0.61777514, 0.60979166, 0.64406228,
       0.62997964, 0.64016544, 0.62866203, 0.63690941, 0.60858759]), array([2.27455736, 2.28513164, 2.26424019, 2.27986896, 2.26173264,
       2.27940825, 2.28259579, 2.27918386, 2.25693075, 2.26550966,
       2.30852589, 2.31006144, 2.25890468, 2.2504125 , 2.29273126,
       2.26874185, 2.25779998, 2.27651238, 2.30298744, 2.25536343,
       2.28600515, 2.28224556, 2.28080861, 2.24732471, 2.28060629,
       2.26796616, 2.26080781, 2.25119502, 2.24802172, 2.27131421,
       2.27101047, 2.3016271 , 2.26173863, 2.27798821, 2.27587491,
       2.24748495, 2.25721271, 2.27920352, 2.26455122, 2.30588441,
       2.31570239, 2.25253027, 2.27046714, 2.26104158, 2.29401176,
       2.25144635, 2.27956691, 2.28303971, 2.30424874, 2.29231039,
