       3.76815986, 3.70564327, 3.76033213, 3.70520703, 3.70259013,
       3.72172178, 3.7375391 , 3.75879742, 3.69812323, 3.76387471,
       3.76039589, 3.74781573, 3.7337748 , 3.77359802, 3.72636782,
       3.7186219 , 3.69640523, 3.71441787, 3.76196195, 3.69072314,
       3.73599658, 3.69075489, 3.77354183, 3.69837094, 3.74430395,
       3.74231525, 3.7106989 , 3.70253569, 3.74306955, 3.73693133,
       3.7156171 , 3.691808  , 3.75940696, 3.70675874, 3.76856088,
       3.74417985, 3.70737397, 3.77595168, 3.76021675, 3.74180797,
       3.74777976, 3.69238785, 3.75158283, 3.69012157, 3.75167154,
       3.74161285, 3.76755196, 3.73931652, 3.70118625, 3.69903894,
       3.7625669 , 3.73125069, 3.76954539, 3.72574711, 3.75921833,
       3.77428512, 3.74345308, 3.77013801, 3.69344877, 3.75184052,
       3.75474836, 3.72825403, 3.75740752, 3.75096412, 3.71430122,
       3.69684546, 3.74096203, 3.71690976, 3.76278816, 3.76844912,
       3.72450362, 3.72151933, 3.70137821, 3.70277769, 3.69918103,
       3.70101581, 3.72050557, 3.74099385, 3.74313955, 3.74436063,
       3.73640675, 3.70610297, 3.74774143, 3.74746895, 3.74423396,
       3.75658197, 3.70850358, 3.70076934, 3.69030441, 3.74200869,
       3.70654072, 3.70005652, 3.69751725, 3.75795284, 3.71297024,
       3.70043634, 3.7147055 , 3.70427928, 3.74546376, 3.71033208,
       3.70289991, 3.73042539, 3.6876652 , 3.75307823, 3.69299836,
       3.73114313, 3.71145475, 3.77204426, 3.72998307, 3.71498489,
       3.7461676 , 3.75415767, 3.76874895, 3.70021009, 3.71715736,
       3.7743683 , 3.71279956, 3.70356413, 3.7261086 , 3.69317977,
       3.71298068, 3.73207911, 3.7626784 , 3.73160015, 3.76419603,
       3.72923348, 3.68246971, 3.68925137, 3.75417392, 3.71989015,
       3.75415441, 3.71967829, 3.72869405, 3.74673504, 3.71785169,
       3.69016942, 3.72661087, 3.695334  , 3.70086723, 3.74061652,
       3.7306642 , 3.74393937, 3.72280232, 3.71528303, 3.7695623 ,
       3.73029079, 3.72282269, 3.70953074, 3.75862487, 3.76046614,
       3.73897118, 3.72292653, 3.73031643, 3.70892363, 3.74422244,
       3.71656728, 3.7639237 , 3.70696872, 3.74992657, 3.68848445,
       3.71808716, 3.73263905, 3.75877032, 3.70098403, 3.74519274,
       3.69702   , 3.68870409, 3.69429225, 3.75171909, 3.7001588 ,
       3.72286515, 3.77104545, 3.77344151, 3.70620147, 3.7536554 ,
       3.73511176, 3.72641812, 3.75005819, 3.72670799, 3.72459357,
       3.74258907, 3.68415816, 3.69465141, 3.73986626, 3.72102197,
       3.74875925, 3.77517508, 3.72687022, 3.69924591, 3.75798934,
       3.76640729, 3.71214693, 3.73568609, 3.7446026 , 3.73856488,
       3.77563294, 3.74637714, 3.71172568, 3.77078327, 3.76424792,
       3.75335463, 3.74957659, 3.74222825, 3.7497901 , 3.7725619 ,
       3.69261221, 3.72498599, 3.76047437, 3.76311952, 3.69883918,
       3.75745846, 3.72061068, 3.69210048, 3.71271126, 3.70143057,
       3.76000722, 3.73829856, 3.75695304, 3.74569249, 3.72405031,
       3.73189751, 3.72024907, 3.73622207, 3.73302551, 3.71640203,
       3.69196034, 3.72942003, 3.74418434, 3.74146017, 3.76276881,
       3.68468192, 3.73089488, 3.70126197, 3.7099863 , 3.76930027,
       3.69261496, 3.72041637, 3.76410414, 3.72811813, 3.74208143,
       3.70080821]), array([4.26639934, 4.21613901, 4.24265223, 4.25190623, 4.23956514,
       4.24553641, 4.22465363, 4.21312705, 4.25036995, 4.25980376,
       4.24116093, 4.21046788, 4.2105719 , 4.24528086, 4.27717917,
       4.28698774, 4.24353402, 4.24669228, 4.26573027, 4.22225432,
       4.25213404, 4.23683284, 4.2566794 , 4.25538104, 4.20589462,
       4.22723147, 4.20995907, 4.24510354, 4.23880741, 4.27768989,
       4.21249062, 4.23691592, 4.22760478, 4.19817023, 4.21795488,
       4.21731862, 4.19472477, 4.20798856, 4.22211731, 4.21605336,
       4.22625284, 4.19938753, 4.26817983, 4.24778172, 4.2399824 ,
       4.25999573, 4.19169831, 4.28202694, 4.26673374, 4.19533403,
       4.25562151, 4.25242659, 4.27881122, 4.24005155, 4.24560792,
       4.20518435, 4.27312489, 4.19232447, 4.22794596, 4.2675163 ,
       4.23222876, 4.25998944, 4.27860127, 4.26702255, 4.21368464,
       4.23950567, 4.27042876, 4.233627  , 4.22696552, 4.2462165 ,
       4.24204081, 4.21347427, 4.27365749, 4.24884355, 4.25244782,
       4.25566732, 4.20487302, 4.23742352, 4.23766347, 4.22179041,
       4.27445245, 4.27175187, 4.24551656, 4.28374716, 4.2049265 ,
       4.24220494, 4.25840548, 4.21884543, 4.23034549, 4.28530996,
       4.18916398, 4.26876141, 4.25712658, 4.24837467, 4.25258758,
       4.2753606 , 4.21313803, 4.22547689, 4.2342933 , 4.23239948,
       4.2038478 , 4.23131949, 4.22765494, 4.27581499, 4.21405188,
       4.20875361, 4.20915167, 4.20286769, 4.24417427, 4.20365509,
       4.21085203, 4.26282132, 4.23010491, 4.27180981, 4.20735869,
       4.24213668, 4.27331591, 4.2839933 , 4.21995519, 4.26260826,
       4.2533276 , 4.22333413, 4.26864565, 4.27259087, 4.21464126,
       4.20929981, 4.22429784, 4.20330311, 4.19208624, 4.26897921,
       4.25490074, 4.20085976, 4.26651719, 4.18921899, 4.23665132,
       4.20130139, 4.21952258, 4.18916045, 4.27674154, 4.25051078,
       4.27874345, 4.2093561 , 4.20601121, 4.25013419, 4.28416133,
       4.27006718, 4.2051655 , 4.21862254, 4.26759891, 4.27405597,
       4.26426729, 4.24954505, 4.23504695, 4.21737722, 4.26773175,
       4.24315963, 4.18922945, 4.27707185, 4.24883967, 4.24727897,
       4.28354872, 4.19466228, 4.25856286, 4.24744845, 4.20028691,
       4.27655073, 4.21884712, 4.2651788 , 4.26981767, 4.22665827,
       4.2340948 , 4.24600539, 4.20408649, 4.27788374, 4.24158096,
       4.27712472, 4.20499529, 4.2283374 , 4.24456502, 4.27820732,
       4.22409417, 4.20959622, 4.23700982, 4.22578512, 4.24556933,
       4.20624453, 4.22232665, 4.24889489, 4.26274693, 4.21908546,
       4.22435936, 4.19872336, 4.23760046, 4.20562473, 4.21809845,
       4.22647531, 4.25713808, 4.27828997, 4.26652814, 4.20838871,
       4.25361674, 4.27086717, 4.2821193 , 4.18958348, 4.28530134,
       4.1982822 , 4.26895038, 4.23647037, 4.24460495, 4.23719961,
       4.22665244, 4.23621394, 4.24435388, 4.27214652, 4.20825987,
       4.21445976, 4.2102397 , 4.20902484, 4.22313491, 4.28041476,
       4.22289391, 4.26127294, 4.21843169, 4.23638007, 4.20873533,
       4.2487975 , 4.22641305, 4.20133372, 4.24875809, 4.19945065,
       4.24112   , 4.23098679, 4.25183701, 4.27378173, 4.2426924 ,
       4.21671206, 4.24930494, 4.23593493, 4.2136663 , 4.22835015,
       4.28015837, 4.27941708, 4.24344331, 4.21678881, 4.22026253,
       4.20053431, 4.20774587, 4.2247456 , 4.21117812, 4.25462219,
       4.25672609, 4.20341874, 4.21402047, 4.19141261, 4.20612502,
       4.20416177, 4.24102566, 4.24302168, 4.22071209, 4.20517474,
       4.24482261, 4.2170098 , 4.27754311, 4.19990904, 4.23207213,
       4.1962982 , 4.22658626, 4.25311961, 4.22844107, 4.19991603,
       4.23462502, 4.24747735, 4.22412768, 4.23400885, 4.26892099,
       4.26774784, 4.27484927, 4.22265364, 4.21348798, 4.2697949 ,
       4.25519665, 4.26351518, 4.23905842, 4.2459678 , 4.24411258,
       4.27221647, 4.22292051, 4.26326532, 4.23238492, 4.21598622,
       4.26558452, 4.24361813, 4.21761572, 4.23484171, 4.24778523,
       4.25587248, 4.25303002, 4.2354513 , 4.25892621, 4.24665628,
       4.23371987, 4.22381097, 4.22769422, 4.21386379, 4.28530668,
       4.26723209, 4.2665704 , 4.21896292, 4.25187769, 4.19961244,
       4.2064046 , 4.23298823, 4.25163469, 4.27602962, 4.27302461,
       4.23930602, 4.21793046, 4.24026408, 4.25818111, 4.24084082,
       4.27400264, 4.24788117, 4.22742315, 4.20074584, 4.22972335,
       4.24184178, 4.2462409 , 4.25935596, 4.25770186, 4.22997465,
       4.26974665, 4.21383467, 4.28065511, 4.24987258, 4.23008877,
       4.19255074, 4.19958507, 4.22941591, 4.20255035, 4.26613664,
       4.25593827, 4.19214849, 4.22595186, 4.22253017, 4.27993457,
       4.26331833, 4.28175131, 4.25659861, 4.24281497, 4.27565501,
       4.25275449, 4.24495867, 4.2601683 , 4.24011944, 4.23906495,
       4.24797755, 4.20957458, 4.20888543, 4.25824324, 4.22172139,
       4.26691362]), array([5.85974339, 5.82722442, 5.84638048, 5.81633159, 5.81901423,
       5.82261164, 5.85705111, 5.83572179, 5.80458636, 5.83536912,
       5.84468493, 5.83403692, 5.81927337, 5.80988704, 5.83533205,
       5.8363596 , 5.83558636, 5.85242786, 5.82560379, 5.83639765,
       5.82922426, 5.81408893, 5.85355676, 5.84353483, 5.84835704,
       5.85620776, 5.80533962, 5.82029554, 5.84102692, 5.849504  ,
       5.8451702 , 5.85160952, 5.83263434, 5.83188742, 5.85252406,
       5.82890865, 5.80574636, 5.84482506, 5.82248854, 5.82088688,
       5.82511197, 5.84934643, 5.84078556, 5.84809656, 5.82444857,
       5.83512719, 5.83982225, 5.83728585, 5.83657268, 5.83235708,
       5.82243363, 5.8316119 , 5.84539105, 5.81092863, 5.84979507,
       5.83126163, 5.84260645, 5.84060547, 5.82406985, 5.81050731,
       5.81981714, 5.81817005, 5.83482763, 5.84652915, 5.85567068,
       5.81986577, 5.82746248, 5.83595435, 5.81328187, 5.82835216,
       5.82250836, 5.84246162, 5.8431867 , 5.80768551, 5.84414423,
       5.83594963, 5.84068928, 5.80903909, 5.82546366, 5.84105287,
       5.81632902, 5.81217638, 5.85533869, 5.85611396, 5.81802902,
       5.80719703, 5.83382221, 5.83524905, 5.8139454 , 5.82019035,
       5.81270427, 5.83788132, 5.83346389, 5.82884825, 5.81671318,
       5.83318987, 5.81906683, 5.83578497, 5.81653645, 5.83582667,
       5.82416029, 5.81333074, 5.82010986, 5.84257367, 5.82098809,
       5.82422476, 5.83912301, 5.8343251 , 5.81801218, 5.83780463,
       5.84399373, 5.8187005 , 5.84127904, 5.82258493, 5.84710717,
       5.81850213, 5.85129321, 5.83395781, 5.82750546, 5.83135334,
       5.8422643 , 5.83963666, 5.83557422, 5.84731816, 5.80786625,
       5.82580563, 5.82365509, 5.81427941, 5.81632881, 5.82385975,
       5.85282934, 5.82574488, 5.84591437, 5.81268077, 5.81652152,
       5.84205208, 5.82238329, 5.82928952, 5.857774  , 5.81093337,
       5.81179557, 5.81133968, 5.84092793, 5.82470035, 5.8220598 ,
       5.82317351, 5.83475102, 5.81931202, 5.84178988, 5.84744908,
       5.82813605, 5.82623628, 5.8210137 , 5.85327689, 5.8219328 ,
       5.81195109, 5.84743951, 5.8282065 , 5.82228798, 5.82810458,
       5.81268853, 5.81387134, 5.81183169, 5.83711852, 5.83890103,
       5.84932928, 5.8207765 , 5.81530581, 5.81622509, 5.85609862,
       5.82940896, 5.80862995, 5.84077284, 5.83527967, 5.8270267 ,
       5.85776235, 5.84275596, 5.81220444, 5.80936019, 5.82364504,
       5.82563725, 5.85147926, 5.81663208, 5.82910255, 5.82460266,
       5.83709045, 5.85216202, 5.85011657, 5.83741341, 5.80970023,
       5.84317197, 5.82082328, 5.84089519, 5.84271398, 5.85049149,
       5.83323218, 5.83336242, 5.8166366 , 5.83107947, 5.84668484,
       5.82705343, 5.80931417, 5.8265095 , 5.81691755, 5.84810309,
       5.8412538 , 5.83218809, 5.8355487 , 5.82577878, 5.80975223,
       5.85658993, 5.85613357, 5.85700914, 5.85041352, 5.8234447 ,
       5.83163686, 5.81466773, 5.85618174, 5.84105952, 5.82255594,
       5.82218952, 5.82989582, 5.81110278, 5.82797817, 5.84212725,
       5.8502548 , 5.80855252, 5.8246579 , 5.8368394 , 5.81518679,
       5.84347883, 5.81924115, 5.8307082 , 5.85188702, 5.83835599,
       5.84046648, 5.82913477, 5.84994793, 5.83905729, 5.83190655,
       5.84668996, 5.80614334, 5.80985688, 5.84155314, 5.84164376,
       5.84915542, 5.83888668, 5.8417289 , 5.83392205, 5.82117914,
       5.84362872, 5.85225991, 5.85251667, 5.836944  , 5.82711372,
       5.83188124, 5.82862137, 5.83690218, 5.8303844 , 5.82767314,
       5.83952099, 5.85391693, 5.82451599, 5.81315191, 5.83137819,
       5.85100446, 5.81281595, 5.84996997, 5.84250318, 5.81091437,
       5.8206413 , 5.80848875, 5.85265617, 5.81346003, 5.858759  ,
       5.8233685 , 5.84830039, 5.85617308, 5.85550741, 5.8543897 ,
       5.80902716, 5.8070309 , 5.82395192, 5.80699455, 5.8116859 ,
       5.81236282, 5.85460419, 5.84064265, 5.80984974, 5.81332434,
       5.82172951, 5.83997972, 5.85374972, 5.85034603, 5.85654769,
       5.85655713, 5.81922644, 5.81382919, 5.81947587, 5.81828299,
       5.85258262, 5.80839833, 5.8307811 , 5.82598216, 5.83590315,
       5.84171056, 5.8339138 , 5.83978157, 5.81820508, 5.81755916,
       5.83703644, 5.85849907, 5.84720621, 5.82053228, 5.85732231,
       5.83386624, 5.82321885, 5.81697591, 5.83841131, 5.82408622,
       5.8474207 , 5.82078185, 5.83834811, 5.82740407, 5.84113437,
       5.80952878, 5.84039398, 5.81744871, 5.83862973, 5.85464898,
       5.81812874, 5.84995448, 5.82115322, 5.81986322, 5.81471278,
       5.81993867, 5.81729626, 5.82697729, 5.84948237, 5.83606385]), array([6.12368455, 6.15299826, 6.16280432, 6.15447952, 6.13999063,
       6.12625705, 6.15677572, 6.14333429, 6.17026826, 6.13115291,
       6.13208759, 6.16024373, 6.16408569, 6.16948319, 6.13316924,
       6.13692079, 6.16279932, 6.12723128, 6.12766936, 6.15278044,
       6.15251315, 6.16653101, 6.14593183, 6.16689585, 6.15977182,
       6.15975231, 6.13647909, 6.16795583, 6.17023856, 6.17103938,
       6.14569699, 6.13968663, 6.12593431, 6.13956363, 6.14408845,
       6.15474105, 6.16039843, 6.1302831 , 6.1237019 , 6.15801569,
       6.1376971 , 6.12342775, 6.15302981, 6.1526449 , 6.13157527,
       6.15484758, 6.14775488, 6.14736303, 6.14132601, 6.16225622,
       6.12732555, 6.14492281, 6.13333524, 6.13706719, 6.16384714,
       6.15975808, 6.15418226, 6.13074051, 6.14951016, 6.14911507,
       6.13918516, 6.16829803, 6.1612854 , 6.15486185, 6.13685978,
       6.13760858, 6.16925799, 6.14482898, 6.12473297, 6.13631445,
       6.14745474, 6.13237894, 6.14854802, 6.16288462, 6.12654944,
       6.14356102, 6.13031885, 6.13938807, 6.14099643, 6.1320082 ,
       6.15805989, 6.16174761, 6.17051704, 6.13420067, 6.16370899,
       6.14314106, 6.139427  , 6.16731951, 6.13243189, 6.14595715,
       6.16364605, 6.14781253, 6.12822822, 6.1432467 , 6.15586698,
       6.1523352 , 6.1674239 , 6.16808875, 6.13807486, 6.16623125,
       6.14665408, 6.17211338, 6.16533998, 6.1576865 , 6.13849217,
       6.15996213, 6.15011915, 6.15333023, 6.15409618, 6.13232317,
       6.14236144, 6.16200628, 6.13339116, 6.13910564, 6.15290616,
       6.13552566, 6.14534439, 6.13098808, 6.12261037, 6.16029469,
       6.15818541, 6.14877194, 6.12702372, 6.12406302, 6.16111032,
       6.1406707 , 6.16937534, 6.15286685, 6.1306168 , 6.15060731,
       6.14053849, 6.16832685, 6.14755276, 6.1674219 , 6.13196043,
       6.13243676, 6.12766656, 6.15653873, 6.14055759, 6.15467196,
       6.14423738, 6.12514132, 6.13006967, 6.14067639, 6.12181828,
       6.16768683, 6.13708993, 6.13676739, 6.15015416, 6.12934269,
       6.14844258, 6.13909088, 6.12868999, 6.13933235, 6.14096449,
       6.15435434, 6.16153512, 6.16740259, 6.14835521, 6.14675125,
       6.15110291, 6.1709913 , 6.12794279, 6.16678099, 6.16785123,
       6.1438302 , 6.1323623 , 6.13348225, 6.13861868, 6.15138353,
       6.13201711, 6.13048515, 6.16242398, 6.15573779, 6.16973586,
       6.16301437, 6.13449957, 6.1443077 , 6.16331394, 6.13028563,
       6.16700648, 6.15293848, 6.14666133, 6.14023875, 6.15077015,
       6.14129191, 6.12523838, 6.16230804, 6.1277417 , 6.13966359,
       6.13712913, 6.13952475, 6.16153255, 6.15787378, 6.13833649,
       6.12610163, 6.12796405, 6.16635092, 6.15215825, 6.14822484,
       6.14538252, 6.15109837, 6.15701022, 6.12979469, 6.15027664,
       6.15166204, 6.17017598, 6.14332079, 6.17104237, 6.13133331,
       6.16395747, 6.13636686, 6.15790488, 6.14732933, 6.12486008,
       6.15420078, 6.13480536, 6.13234205, 6.13244207, 6.12762123,
       6.14699691, 6.13495823, 6.12956609, 6.14675215, 6.12937242,
       6.14602418, 6.1712613 , 6.16227863, 6.15059464, 6.13857752,
       6.14144275, 6.13955084, 6.13222741, 6.13862726, 6.12940621,
       6.1339606 , 6.14690222, 6.14774833, 6.1555975 , 6.13283913,
       6.14683659, 6.15054883, 6.14283182, 6.14773842, 6.13099568,
       6.12718272, 6.13499386, 6.14656216, 6.15440401, 6.14505272,
       6.14814017, 6.14036414, 6.14282754, 6.13315459, 6.1500642 ,
       6.15531949, 6.15930701, 6.13642044, 6.16249716, 6.1554716 ,
       6.13442708, 6.12790028, 6.16967399, 6.12634188, 6.13123709,
       6.12953539, 6.16878285, 6.13367963, 6.16836864, 6.16706332,
       6.1639931 , 6.13697666, 6.1563771 , 6.14975028, 6.14382362,
       6.15734875, 6.15978973, 6.14530778, 6.13921278, 6.12708582,
       6.14825164, 6.13877234, 6.12111419, 6.15311788, 6.1373638 ,
       6.15811752, 6.13024538, 6.15163101, 6.1426853 , 6.14514133,
       6.14161636, 6.12958591, 6.139282  , 6.12683357, 6.15657771,
       6.15193354, 6.12488181, 6.14604344, 6.15166949, 6.1446945 ,
       6.16587663, 6.15559464, 6.16611039, 6.14816232, 6.16202505,
       6.15911107, 6.14047124, 6.13777043, 6.14179867, 6.16656763,
       6.15658197, 6.13397192]), array([0.90046914, 0.94260167, 0.94656948, 0.90318305, 0.89615946,
       0.9265099 , 0.95322388, 0.91439023, 0.93736195, 0.93356593,
       0.95362796, 0.91930393, 0.8994098 , 0.93550645, 0.90518988,
       0.92423073, 0.9235906 , 0.92419606, 0.90269816, 0.94273461,
       0.94820249, 0.95177546, 0.92685383, 0.91895761, 0.91992805,
       0.91963973, 0.9080769 , 0.94004401, 0.94594097, 0.92744439,
       0.90863382, 0.93282245, 0.94015396, 0.91192294, 0.95693391,
       0.94982075, 0.93438771, 0.92624452, 0.90907819, 0.94403288,
       0.91681615, 0.92738092, 0.90679953, 0.9551522 , 0.94719966,
       0.9379834 , 0.92350826, 0.92074036, 0.91100155, 0.93537799,
       0.92792281, 0.92543662, 0.90681895, 0.92601556, 0.95135016,
       0.9326995 , 0.92465156, 0.9373752 , 0.95374842, 0.95171328,
       0.9010394 , 0.92827866, 0.94072267, 0.92860177, 0.91411072,
       0.93139521, 0.9541651 , 0.90350074, 0.92927064, 0.91394775,
       0.91686902, 0.947995  , 0.9071378 , 0.92302089, 0.93287161,
       0.95411306, 0.91862301, 0.91964148, 0.92834889, 0.94982084,
       0.92843943, 0.91417565, 0.95659902, 0.90856399, 0.89634335,
       0.91627383, 0.89578386, 0.9538452 , 0.95385907, 0.95304103,
       0.89561748, 0.93147458, 0.90308422, 0.91760701, 0.90422575,
       0.93152157, 0.94208414, 0.90511276, 0.94619168, 0.92928311,
       0.91169802, 0.91608557, 0.90836755, 0.92910987, 0.95591527,
       0.93519099, 0.91268019, 0.91551725, 0.91238185, 0.91191245,
       0.93019826, 0.95315308, 0.95110259, 0.95241758, 0.95772839,
       0.94628085, 0.90951865, 0.93560391, 0.89483914, 0.93651438,
       0.92000616, 0.92741199, 0.93851591, 0.9392078 , 0.9134759 ,
       0.95072941, 0.95718564, 0.92608137, 0.92830134, 0.89560969,
       0.93122176, 0.91275207, 0.90651817, 0.92888822, 0.89666677,
       0.91165078, 0.95266641, 0.94259276, 0.90352738, 0.91685057,
       0.93644038, 0.91161708, 0.95875258, 0.95037103, 0.93945483,
       0.90457336, 0.92223692, 0.92727771, 0.93728921, 0.93403902,
       0.94892207, 0.90607854, 0.93769839, 0.91379214, 0.95175458,
       0.90143841, 0.95849043, 0.89916964, 0.95405176, 0.90027512,
       0.92240625, 0.92724015, 0.93682834, 0.90742116, 0.93630013,
       0.94948612, 0.93148382, 0.94447957, 0.91714244, 0.92073183,
       0.95024701, 0.93900541, 0.90137611, 0.92505921, 0.91777909,
       0.95725924, 0.93758516, 0.94253166, 0.9359269 , 0.91755775,
       0.90174262, 0.92016274, 0.89903519, 0.94954448, 0.92858016,
       0.91143598, 0.9051546 , 0.91348668, 0.92417143, 0.92374868,
       0.9481031 , 0.90682413, 0.90947069, 0.90428195, 0.95310194,
       0.94454543, 0.92731842, 0.90364799, 0.95187153, 0.91194492,
       0.92200715, 0.94222347, 0.93120284, 0.90612187, 0.90853142,
       0.93245277, 0.90743848, 0.94497314, 0.92952552, 0.94604529,
       0.94775621, 0.91045954, 0.94257141, 0.90420071, 0.95200507,
       0.91541258, 0.95049365, 0.93914268, 0.91131149, 0.90751446,
       0.93895189, 0.94310167, 0.90870205, 0.94604075, 0.90721881,
       0.92394222, 0.91438654, 0.93537852, 0.90435652, 0.92106508,
       0.93711323, 0.93304191, 0.92055688, 0.95111687, 0.92774373,
       0.92383087, 0.91746493, 0.91737735, 0.942039  , 0.94414816,
       0.9034648 , 0.92917391, 0.92210369, 0.93639173, 0.94958446,
       0.91479559, 0.94034005, 0.93723157, 0.92791105, 0.92448132,
       0.93704441, 0.93126733, 0.90112295, 0.9379601 , 0.9291355 ,
       0.91577421, 0.95428615, 0.93955679, 0.95025081, 0.93178912,
       0.95099027, 0.95115129, 0.95517791, 0.91835263, 0.90403169,
       0.89811705, 0.90818724, 0.91000052, 0.94267097, 0.92078625,
       0.95206313, 0.95409225, 0.94699205, 0.93017747, 0.9120672 ,
       0.93418758, 0.91055723, 0.9389338 , 0.91764147, 0.91197594,
       0.90659086, 0.95143839, 0.93121352, 0.91898234, 0.92824929,
       0.90131924, 0.95716356, 0.9262469 , 0.90134061, 0.90155178,
       0.90998814, 0.9219373 , 0.92018468, 0.95384108, 0.93070234,
       0.92893324, 0.90482273, 0.93760135, 0.914453  , 0.95177923,
       0.94328198, 0.91798108, 0.94775186, 0.90496526, 0.90370064,
       0.91994982, 0.90411842, 0.957804  ])]
 
Populated pointings with randoms. Randoms per pointing: (1, 3-10, 2):[357, 321, 354, 334, 349, 341, 361, 340, 312, 308]
 
